//String0
var $wnd = $wnd || window.parent;
var __gwtModuleFunction = $wnd.shogi2014;
var $sendStats = __gwtModuleFunction.__sendStats;//this is the function r in the other file
$sendStats('moduleStartup', 'moduleEvalStart');
	if(a.c>=a.d.d){throw new XI}
	a.b=a.d.b[a.c];
	++a.c;
	return a.b
}
function qA()
{
	kA();
	var a;
	if(eA)
	{
		a=new vA;
		!!fA&&st(fA,a);
		return null
	}
	return null
}
function Sp(a)
{
	return Kp(MF(a.compatMode,DL)?a.documentElement:a.body)
}
function BG(a,b)
{
	return b==null?a.c:uu(b,1)?DG(a,su(b,1)):CG(a,b,~~sn(b))
}
function AG(a,b)
{
	return b==null?a.d:uu(b,1)?FG(a,su(b,1)):EG(a,b,~~sn(b))
}
function KG(a,b)
{
	return b==null?MG(a):uu(b,1)?NG(a,su(b,1)):LG(a,b,~~sn(b))
}
function Mj(a,b,c)
{
	Kj();
	oj(Jj,b);
	Jj.d=a;
	wC(Jj.c,c);
	Ni(Jj);
	pj(Jj);
	fn(Jj.b,true)
}
function fB(a,b,c)
{
	DA(a);
	YA(b,c);
	c&131072&&b.addEventListener(RL,(RA(),PA),false)
}
function SF(a,b,c)
{
	a=a.slice(b,c);
	return String.fromCharCode.apply(null,a)
}
function Oi(a,b)
{
	var c;
	c=b.target;
	if(op(c))
	{
		return Lp((Ez(),a.R),c)
	}
	return false
}
function NG(d,a)
{
	var b,c=d.f;
	a=dM+a;
	if(a in c)
	{
		b=c[a];
		--d.e;
		delete c[a]
	}
	return b
}
function cB(a)
{
	var b;
	b=a.currentTarget;
	while(!!b&&!FA(b)){b=b.parentNode}
	return b
}
function yp(a)
{
	var b=a.firstChild;
	while(b&&b.nodeType!=1)
		b=b.nextSibling;
	return b
}
function $o(a,b,c)
{
	var d=$wnd.setTimeout(
		function()
		{
			a();
			c!=null&&ho(c)
		},
		b
	);
	return d
}
function lo(a)
{
	a&&wo((uo(),to));
	--bo;
	if(a)
	{
		if(fo!=-1)
		{
			qo(fo);
			fo=-1
		}
	}
}
function fn(a,b)
{
	b?((Ez(),a.R).focus(),undefined):((Ez(),a.R).blur(),undefined)
}
function dn(a)
{
	var b;
	qi(a);
	b=(Ez(),a.R).tabIndex;
	-1==b&&(a.R.tabIndex=0,undefined)
}
function vo(a)
{
	var b,c;
	if(a.c)
	{
		c=null;
		do
		{
			b=a.c;
			a.c=null;
			c=Fo(b,c)
		}while(a.c);
		a.c=c
	}
}
function wo(a)
{
	var b,c;
	if(a.d)
	{
		c=null;
		do
		{
			b=a.d;
			a.d=null;
			c=Fo(b,c)
		}while(a.d);
		a.d=c
	}
}
function NH(a,b)
{
	var c;
	this.b=a;
	HH.call(this,a);
	c=a.Lb();
	(b<0||b>c)&&yH(b,c);
	this.c=b
}
function YC(a)
{
	WC();
	XC(this,new gD(this,a.c,a.d,a.b));
	ip((Ez(),this.R),'gwt-Image')
}
function xC()
{
	uC.call(this,$doc.createElement(kL));
	ip((Ez(),this.R),'gwt-HTML')
}
function AE(a,b)
{
	$p(a.style,'clip',b);
	$p(a.style,bM,(kq(),'none'));
	$p(a.style,bM,OK)
}
function xm(a,b)
{
	wm(a);
	a.p=true;
	a.q=false;
	a.n=200;
	a.u=b;
	a.o=null;
	++a.s;
	Bm(a.k,Hn())
}
function ui(a,b)
{
	a.N&&(Ez(),HA(a.R,null));
	!!a.R&&bi(a.R,b);
	a.R=b;
	a.N&&(Ez(),HA(a.R,a))
}
function Hz(a,b,c)
{
	Ez();
	var d;
	d=Bz;
	Bz=a;
	b==Dz&&CA(a.type)==8192&&(Dz=null);
	c.gb(a);
	Bz=d
}
function _E(a,b,c)
{
	var d;
	d=new $E;
	d.d=a+b;
	dF(c!=0?-c:0)&&eF(c!=0?-c:0,d);
	d.b=4;
	return d
}
function kj(a,b)
{
	var c;
	c=b.target;
	if(op(c)){return Lp(zp((Ez(),hC(a.r))),c)}
	return false
}
function bi(a,b)
{
	var c=a.parentNode;
	if(!c){return}
	c.insertBefore(b,a);
	c.removeChild(a)
}
function NF(b,a)
{
	if(a==null)return false;
	return b==a||b.toLowerCase()==a.toLowerCase()
}
function Pp(a)
{
	return (MF(a.compatMode,DL)?a.documentElement:a.body).clientWidth|0
}
function Op(a)
{
	return (MF(a.compatMode,DL)?a.documentElement:a.body).clientHeight|0
}
function Rp(a)
{
	return ((MF(a.compatMode,DL)?a.documentElement:a.body).scrollHeight||0)|0
}
function Up(a)
{
	return ((MF(a.compatMode,DL)?a.documentElement:a.body).scrollWidth||0)|0
}
function Tp(a)
{
	return ((MF(a.compatMode,DL)?a.documentElement:a.body).scrollTop||0)|0
}
function GG(a,b,c)
{
	return b==null?IG(a,c):uu(b,1)?JG(a,su(b,1),c):HG(a,b,c,~~sn(b))
}
function aD(a,b)
{
	var c;
	c=gp((Ez(),b.R),SL);
	MF(QL,c)&&(a.b=new cD(a,b),Bo((uo(),to),a.b))
}
function xo(a)
{
	var b;
	if(a.b)
	{
		b=a.b;
		a.b=null;
		!a.g&&(a.g=[]);
		Fo(b,a.g)
	}
	!!a.g&&(a.g=Ao(a.g))
}
function aH(a)
{
	var b;
	this.d=a;
	b=new hI;
	a.d&&_H(b,new jH(a));
	yG(a,b);
	xG(a,b);
	this.b=new HH(b)
}
function Sq()
{
	Sq=ZI;
	Oq=new Wq;
	Pq=new Yq;
	Qq=new $q;
	Rq=new ar;
	Nq=ju(Sy,bJ,20,[Oq,Pq,Qq,Rq])
}
function kq()
{
	kq=ZI;
	jq=new oq;
	gq=new qq;
	hq=new sq;
	iq=new uq;
	fq=ju(Qy,bJ,17,[jq,gq,hq,iq])
}
function Bq()
{
	Bq=ZI;
	Aq=new Fq;
	yq=new Hq;
	zq=new Jq;
	xq=new Lq;
	wq=ju(Ry,bJ,19,[Aq,yq,zq,xq])
}
function Oe()
{
	Oe=ZI;
	Dc=$moduleBase+'65222A977C6AFD3E12DAD345ED88F56B.cache.gif'
}
function SA()
{
	var c=hB;
	c(
		captureEvents,
		function(a,b)
		{
			$wnd.removeEventListener(a,b,true)
		}
	)
}
function XA(a,b,c)
{
	var d,e;
	DA(a);
	d=MA;
	e=d[c]||d['_default_'];
	b.addEventListener(c,e,false)
}
function Ab(a,b,c,d)
{
	wb();
	ku(jb.b[c],d,jb.b[a][b]);
	ku(jb.b[a],b,null);
	sb&&(sb=!sb);
	nb&&Hb()
}
function ki(a,b)
{
	if(!a){throw new Rn(ZK)}
	b=RF(b);
	if(b.length==0){throw new jF($K)}
	ni(a,b)
}
function ji(a,b,c)
{
	if(!a){throw new Rn(ZK)}
	b=RF(b);
	if(b.length==0){throw new jF($K)}
	c?cp(a,b):hp(a,b)
}
function kG(a,b)
{
	var c;
	while(a.Eb())
	{
		c=a.Fb();
		if(b==null?c==null:rn(b,c)){return a}
	}
	return null
}
function cz(a)
{
	var b;
	if(uu(a,16))
	{
		b=su(a,16);
		if(b.c!==(Un(),Tn)){return b.c===Tn?null:b.c}
	}
	return a
}
function bz(b)
{
	var c=b.__gwt$exception;
	if(!c)
	{
		c=new Wn(b);
		try{b.__gwt$exception=c}
		catch(a){}
	}
	return c
}
function Km(b,c)
{
	var d=dK(
		function()
		{
			if(!c.b)
			{
				var a=Hn();
				b.ob(a)
			}
		}
	);
	$wnd.mozRequestAnimationFrame(d)
}
function Go(b,c)
{
	uo();
	po(
		function()
		{
			var a=dK(Do)(b);
			!true&&(a=a==true);//a call to In() was here
			a&&po(arguments.callee,c)
		},
		c
	)
}
function Qz(a)
{
	Ez();
	DA(Cz);
	!Tz&&(Tz=new gs);
	if(!Oz)
	{
		Oz=new vt(null,true);
		Uz=new Yz
	}
	return rt(Oz,Tz,a)
}
function zo(a)
{
	if(!a.j)
	{
		a.j=true;
		!a.f&&(a.f=new Io(a));
		Go(a.f,1);
		!a.i&&(a.i=new Lo(a));
		Go(a.i,50)
	}
}
function wm(a)
{
	if(!a.p){return}
	a.v=a.q;
	a.o=null;
	a.p=false;
	a.q=false;
	if(a.r)
	{
		a.r.qb();
		a.r=null
	}
	a.v&&rD(a)
}
function Gi(a,b)
{
	if(a.M!=b){return false}
	try{vi(b,null)}
	finally
	{
		ap(a.kb(),(Ez(),b.R));
		a.M=null
	}
	return true
}
function aI(a,b)
{
	var c,d;
	c=du(b.b,b.c);
	d=c.length;
	if(d==0){return false}
	tI(a.b,a.c,0,c);
	a.c+=d;
	return true
}
function SC(a,b)
{
	var c,d;
	c=(d=(Ez(),$doc.createElement(ZL)),cC(d,a.b),dC(d,a.d),d);
	Fz(a.c,c);
	CB(a,b,c)
}
function gb(a)
{
	var b,c,d;
	b=0;
	for(d=1;d<=9;d++)
	{
		for(c=1;c<=9;c++)
		{
			a[b]=yu(d*10+c);
			++b;
			a[b]=0;
			++b
		}
	}
}
function vc(a,b)
{
	var c,d;
	c=false;
	for(d=0;d<a.b.c;d++)
	{
		if(MF(su(cI(a.b,d),2).X(),b))
		{
			c=true;
			break
		}
	}
	return c
}
function Ut(a)
{
	var b;
	b=gp(a,LL);
	if(NF(CL,b)){return _t(),$t}
	else if(NF(ML,b)){return _t(),Zt}
	return _t(),Yt
}
function Fp(b)
{
	var c=b.relatedTarget;
	if(!c){return null}
	try
	{
		var d=c.nodeName;
		return c
	}
	catch(a){return null}
}
function yG(e,a)
{
	var b=e.f;
	for(var c in b)
	{
		if(c.charCodeAt(0)==58)
		{
			var d=new oH(e,c.substring(1));
			a.Hb(d)
		}
	}
}
function xB(c)
{
	var b=c.c=$wnd.onresize;
	$wnd.onresize=dK(
		function(a)
		{
			try{rA()}
			finally{b&&b(a)}
		}
	)
}
function It(a)
{
	var b,c;
	if(a.b)
	{
		try
		{
			for(c=new HH(a.b);c.c<c.e.Lb();)
			{
				b=su(FH(c),48);
				b.vb()
			}
		}
		finally{a.b=null}
	}
}
function lE(a,b)
{
	var c;
	if(b<0||b>=a.d){throw new oF}
	--a.d;
	for(c=b;c<a.d;++c)
	{
		ku(a.b,c,a.b[c+1])
	}
	ku(a.b,a.d,null)
}
function ri(a,b)
{
	var c;
	switch(Ez(),CA(b.type))
	{
		case 16:
		case 32:
			c=Fp(b);
			if(!!c&&Lp(a.R,c)){return}
	}
	Tr(b,a,a.R)
}
function $F(a)
{
	YF();
	var b=dM+a;
	var c=XF[b];
	if(c!=null){return c}
	c=VF[b];
	c==null&&(c=ZF(a));
	_F();
	return XF[b]=c
}
function Xi(a)
{
	if(a.H)
	{
		HE(a.H.b);
		a.H=null
	}
	if(a.B)
	{
		HE(a.B.b);
		a.B=null
	}
	if(a.K)
	{
		a.H=Qz(new mD(a));
		a.B=dA(new oD(a))
	}
}
function bh(a)
{
	An(a.c,XK);
	a.c.fillRect(0,0,495,460);
	lm((wb(),wb(),kb),a.c);
	sm(rb,a.c);
	wn(a.d,a.c.canvas,0,0)
}
function _G(a)
{
	if(!a.c){throw new mF('Must call next() before remove().')}
	else
	{
		GH(a.b);
		KG(a.d,a.c.Nb());
		a.c=null
	}
}
function Nb(a,b)
{
	if(b<0){throw new jF('must be non-negative')}
	!!a.e&&Mb(a);
	a.d=false;
	a.e=xF($o(Pb(a,a.c),b,null))
}
function _t()
{
	_t=ZI;
	$t=new au('RTL',0);
	Zt=new au('LTR',1);
	Yt=new au('DEFAULT',2);
	Xt=ju(Uy,bJ,36,[$t,Zt,Yt])
}
function JC()
{
	JC=ZI;
	new MC((Sq(),'center'));
	new MC('justify');
	GC=new MC(cL);
	IC=new MC('right');
	HC=GC;
	FC=HC
}
function fE()
{
	fC.call(this);
	this.b=(JC(),FC);
	this.c=(OC(),NC);
	mp((Ez(),this.f),WL,$L);
	mp(this.f,XL,$L)
}
function Ui(a,b,c)
{
	var d;
	a.F=b;
	a.L=c;
	b-=Ip($doc);
	c-=Jp($doc);
	d=(Ez(),a.R);
	d.style[cL]=b+(mr(),dL);
	d.style[eL]=c+dL
}
function rA()
{
	kA();
	var a,b;
	if(jA)
	{
		b=Pp($doc);
		a=Op($doc);
		if(iA!=b||hA!=a)
		{
			iA=b;
			hA=a;
			ht((!fA&&(fA=new zA),fA),b)
		}
	}
}
function mj(a,b,c)
{
	var d,e;
	if(a.o)
	{
		d=b+dp((Ez(),a.R));
		e=c+ep(a.R);
		if(d<a.i||d>=a.q||e<a.j){return}
		Ui(a,d-a.k,e-a.n)
	}
}
function xF(a)
{
	var b,c;
	if(a>-129&&a<128)
	{
		b=a+128;
		c=(zF(),yF)[b];
		!c&&(c=yF[b]=new sF(a));
		return c
	}
	return new sF(a)
}
function mn()
{
	var a;
	!hn&&(hn=new pn);
	a=$doc.createElement('canvas');
	if(!a.getContext){return null}
	return new ln(a)
}
function xE()
{
	var a;
	a=(Ez(),$doc.createElement(kL));
	if(vE)
	{
		kp(a,'<div><\/div>');
		Bo((uo(),to),new DE(a))
	}
	return a
}
function io()
{
	var a;
	if(bo!=0)
	{
		a=Hn();
		if(a-eo>2000)
		{
			eo=a;
			fo=ro()
		}
	}
	if(bo++==0)
	{
		vo((uo(),to));
		return true
	}
	return false
}
function DB(a,b)
{
	var c;
	if(b.Q!=a){return false}
	try
	{
		vi(b,null)
	}
	finally
	{
		c=(Ez(),b.R);
		ap(zp(c),c);
		mE(a.g,b)
	}
	return true
}
function wc(a,b)
{
	var c,d;
	c=null;
	for(d=0;d<a.b.c;d++)
	{
		if(MF(su(cI(a.b,d),2).X(),b))
		{
			c=su(cI(a.b,d),2);
			break
		}
	}
	return c
}
function xc(a,b)
{
	var c,d;
	c=null;
	for(d=0;d<a.b.c;d++)
	{
		if(MF(su(cI(a.b,d),2).X(),b))
		{
			c=su(eI(a.b,d),2);
			break
		}
	}
	return c
}
function Ft(a,b)
{
	var c,d;
	d=su(BG(a.e,b),62);
	if(!d)
	{
		d=new DI;
		GG(a.e,b,d)
	}
	c=su(d.c,61);
	if(!c)
	{
		c=new hI;
		IG(d,c)
	}
	return c
}
function Ht(a,b)
{
	var c,d;
	d=su(BG(a.e,b),62);
	if(!d)
	{
		return vI(),vI(),uI
	}
	c=su(d.c,61);
	if(!c)
	{
		return vI(),vI(),uI
	}
	return c
}
function TG(a,b)
{
	var c,d,e;
	if(uu(b,63))
	{
		c=su(b,63);
		d=c.Nb();
		if(AG(a.b,d))
		{
			e=BG(a.b,d);
			return CI(c.Ob(),e)
		}
	}
	return false
}
function TA(a,b)
{
	var c=0,d=a.firstChild;
	while(d)
	{
		if(d.nodeType==1)
		{
			if(b==c)return d;
			++c
		}
		d=d.nextSibling
	}
	return null
}
function ez(a,b)
{
	var c,d,e;
	c=a.l+b.l;
	d=a.m+b.m+(c>>22);
	e=a.h+b.h+(d>>22);
	return {l:c&4194303,m:d&4194303,h:e&1048575}
}
function iz(a,b)
{
	var c,d,e;
	c=a.l-b.l;
	d=a.m-b.m+(c>>22);
	e=a.h-b.h+(d>>22);
	return {l:c&4194303,m:d&4194303,h:e&1048575}
}
function Nn(a)
{
	var b,c,d;
	c=gu(Yy,bJ,59,a.length,0);
	for(d=0,b=a.length;d<b;++d)
	{
		if(!a[d])
		{
			throw new DF
		}
		c[d]=a[d]
	}
}
function Qo()
{
	var a,b,c,d;
	c=Oo(To(So()),2);
	d=gu(Yy,bJ,59,c.length,0);
	for(a=0,b=d.length;a<b;a++)
	{
		d[a]=new IF(c[a])
	}
	Nn(d)
}
function ac(a)
{
	var b,c;
	Zb(this);
	for(b=0;b<a.length;b++)
	{
		for(c=0;c<a[b].length;c++)
		{
			!!a[b][c]&&ku(this.b[b],c,a[b][c].V())
		}
	}
}
function lc(a,b)
{
	var c,d;
	e:for(c=0;c<b.b.length;c++)
	{
		for(d=0;d<b.b[c].length;d++)
		{
			if(b.b[c][d]==a)
			{
				a.e=c;
				a.f=d;
				break e
			}
		}
	}
}
function gI(a,b)
{
	var c;
	b.length<a.c&&(b=eu(b,a.c));
	for(c=0;c<a.c;++c)
	{
		ku(b,c,a.b[c])
	}
	b.length>a.c&&ku(b,a.c,null);
	return b
}
function cp(a,b)
{
	var c,d;
	b=pp(b);
	d=a.className;
	c=np(d,b);
	if(c==-1)
	{
		d.length>0?ip(a,d+_K+b):ip(a,b);
		return true
	}
	return false
}
function Vr(a)
{
	var b,c;
	b=a.c;
	if(b)
	{
		return c=a.b,(vp(c)|0)-Gp(Vp(b.ownerDocument),b)+Kp(b)+Sp(b.ownerDocument)
	}
	return vp(a.b)|0
}
function Hi(a,b)
{
	if(b==a.M){return}
	!!b&&ti(b);
	!!a.M&&a.jb(a.M);
	a.M=b;
	if(b)
	{
		Ez();
		_o(a.kb(),(zD(),AD(ai(a.M))));
		vi(b,a)
	}
}
function gwtOnLoad(b,c,d,e)
{
	$moduleName=c;//strict mode complains about this - assignment to undeclared variable
	$moduleBase=d;
	if(b)
		try
		{
			dK(az)()
		}
		catch(a)
		{
			b(c)
		}
	else
	{
		dK(az)()
	}
}
function EA(a)
{
	var b,c,d,e;
	b=$doc.getElementsByTagName('*');
	for(d=0;d<b.length;d++)
	{
		c=b[d];
		e=FA(c);
		if(e)
		{
			fB(a,c,0);
			HA(c,null)
		}
		GA(c)
	}
}
function jC(a)
{
	var b,c;
	c=(Ez(),$doc.createElement(ZL));
	b=$doc.createElement(kL);
	_o(c,(zD(),AD(b)));
	ip(c,a);
	ip(b,a+'Inner');
	return c
}
function fC()
{
	EB.call(this);
	this.f=(Ez(),$doc.createElement(UL));
	this.e=$doc.createElement(VL);
	Fz(this.f,this.e);
	ci(this,this.f)
}
function _B(a)
{
	var b;
	ZB.call(this,(b=$doc.createElement('BUTTON'),b.type='button',b));
	ip((Ez(),this.R),'gwt-Button');
	kp(this.R,a)
}
function hs(a,b)
{
	var c;
	gs.call(this);
	this.b=b;
	!Qr&&(Qr=new Ys);
	c=su(Ws(Qr,a),61);
	if(!c)
	{
		c=new hI;
		Xs(Qr,a,c)
	}
	c.Hb(this);
	this.c=a
}
function Et(a,b,c)
{
	var d,e,f;
	d=Ht(a,b);
	e=d.Kb(c);
	e&&d.Jb()&&(f=su(BG(a.e,b),62),su(MG(f),61),f.e==0&&KG(a.e,b),undefined)
}
//String1
function Vt(a,b)
{
	switch(b.c)
	{
		case 0:{mp(a,LL,CL);break}
		case 1:{mp(a,LL,ML);break}
		case 2:{Ut(a)!=(_t(),Yt)&&mp(a,LL,OK);break}
	}
}
function xG(i,a)
{
	var b=i.b;
	for(var c in b)
	{
		var d=parseInt(c,10);
		if(c==d)
		{
			var e=b[d];
			for(var f=0,g=e.length;f<g;++f){a.Hb(e[f])}
		}
	}
}
function To(a)
{
	var b,c,d,e;
	d=vu(a)?tu(a):null;
	e=d&&d.stack?d.stack.split(PK):[];
	for(b=0,c=e.length;b<c;b++){e[b]=No(e[b])}
	return e
}
function Po(a)
{
	var b,c,d,e;
	d=To(a.c===(Un(),Tn)?null:a.c);
	e=gu(Yy,bJ,59,d.length,0);
	for(b=0,c=e.length;b<c;b++)
	{
		e[b]=new IF(d[b])
	}
	Nn(e)
}
function RF(c)
{
	if(c.length==0||c[0]>_K&&c[c.length-1]>_K){return c}
	var a=c.replace(/^(\s*)/,OK);
	var b=a.replace(/\s*$/,OK);
	return b
}
function EG(i,a,b)
{
	var c=i.b[b];
	if(c)
	{
		for(var d=0,e=c.length;d<e;++d)
		{
			var f=c[d];
			var g=f.Nb();
			if(i.Mb(a,g)){return true}
		}
	}
	return false
}
function CG(i,a,b)
{
	var c=i.b[b];
	if(c)
	{
		for(var d=0,e=c.length;d<e;++d)
		{
			var f=c[d];
			var g=f.Nb();
			if(i.Mb(a,g)){return f.Ob()}
		}
	}
	return null
}
function om(a)
{
	if(!MF(a,OK)&&(wb(),wb(),nb)&&!(wb(),sb)&&!(wb(),pb))
	{
		wb();
		qb=a;
		pb=!pb
	}
	else
	{
		wb();
		nb&&pb&&MF(a,qb)&&(pb=!pb)
	}
	bh((wb(),wb(),vb))
}
function Wr(a)
{
	var b,c;
	b=a.c;
	if(b)
	{
		return c=a.b,(wp(c)|0)-Hp(Vp(b.ownerDocument),b)+((b.scrollTop||0)|0)+Tp(b.ownerDocument)
	}
	return wp(a.b)|0
}
function Bj(a,b)
{
	zj();
	xj=b;
	oj(yj,'Promotion Possible');
	yj.e=a;
	wC(yj.c,'Would you like to promote this token now?');
	Ni(yj);
	pj(yj);
	fn(yj.f,true)
}
function oi(a,b,c)
{
	var d;
	d=Rz(c.c);
	d==-1?hi(a,c.c):a.O==-1?Mz((Ez(),a.R),d|(a.R.__eventBits||0)):(a.O|=d);
	return rt(!a.P?(a.P=new ut(a)):a.P,c,b)
}
function rD(a)
{
	if(!a.j)
	{
		qD(a);
		a.d||IB((GD(),KD(null)),a.b);
		Mi();
		ai(a.b)
	}
	AE((Mi(),ai(a.b)),'rect(auto, auto, auto, auto)');
	$p(ai(a.b).style,yL,jL)
}
function ti(a)
{
	if(!a.Q)
	{
		GD();
		GI(FD,a)&&ID(a)
	}
	else if(a.Q){a.Q.jb(a)}
	else if(a.Q){throw new mF("This widget's parent does not implement HasWidgets")}
}
function dE(a,b)
{
	var c,d,e;
	d=(Ez(),$doc.createElement(YL));
	c=(e=$doc.createElement(ZL),cC(e,a.b),dC(e,a.c),e);
	_o(d,(zD(),AD(c)));
	Fz(a.e,d);
	CB(a,b,c)
}
function Jp(a)
{
	var b=$wnd.getComputedStyle(a.documentElement,null);
	if(b==null){return 0}
	return parseInt(b.marginTop,10)+parseInt(b.borderTopWidth,10)
}
function Ip(a)
{
	var b=$wnd.getComputedStyle(a.documentElement,null);
	if(b==null){return 0}
	return parseInt(b.marginLeft,10)+parseInt(b.borderLeftWidth,10)
}
function iu(a,b,c,d,e,f,g)
{
	var i,j,k,n;
	k=d[e];
	j=e==f-1;
	n=fu(j?g:0,k);
	ju(a[e],b[e],c[e],n);
	if(!j)
	{
		++e;
		for(i=0;i<k;++i){n[i]=iu(a,b,c,d,e,f,g)}
	}
	return n
}
function TC()
{
	fC.call(this);
	this.b=(JC(),FC);
	this.d=(OC(),NC);
	this.c=(Ez(),$doc.createElement(YL));
	Fz(this.e,this.c);
	mp(this.f,WL,$L);
	mp(this.f,XL,$L)
}
function Mp(a)
{
	var b=a.ownerDocument;
	var c=a.cloneNode(true);
	var d=b.createElement('DIV');
	d.appendChild(c);
	outer=d.innerHTML;
	c.innerHTML=OK;
	return outer
}
function jo(c)//c is a function
{
	return function()//all clickable DOM elements use a version of this
		{
			try//this is the only place where ko is called
			{
				if(true){return ko(c,this,arguments)}//a call to In() was here
				else//expected to never run
				{
					console.log("This should never appear");
					var b=ko(c,this,arguments);
					b!=null&&(b=b.val);
					return b
				}
			}
			catch(a){throw a}
		}
}
function mr()
{
	mr=ZI;
	lr=new qr;
	jr=new sr;
	er=new ur;
	fr=new wr;
	kr=new yr;
	ir=new Ar;
	gr=new Cr;
	dr=new Er;
	hr=new Gr;
	cr=ju(Ty,bJ,21,[lr,jr,er,fr,kr,ir,gr,dr,hr])
}
function qD(a)
{
	if(a.j)
	{
		if(a.b.D)
		{
			_o($doc.body,a.b.w);
			Mi();
			a.g=nA(a.b.A);
			iD();
			a.c=true
		}
	}
	else if(a.c)
	{
		ap($doc.body,a.b.w);
		Mi();
		HE(a.g.b);
		a.g=null;
		a.c=false
	}
}
function fu(a,b)
{
	var c=new Array(b);
	if(a==3)
	{
		for(var d=0;d<b;++d)
		{
			c[d]={l:0,m:0,h:0}
		}
	}
	else if(a>0&&a<3)
	{
		var e=a==1?0:false;
		for(var d=0;d<b;++d){c[d]=e}
	}
	return c
}
function eF(a,b)
{
	var c;
	b.c=a;
	if(a==2){c=String.prototype}
	else
	{
		if(a>0)
		{
			var d=cF(b);
			if(d){c=d.prototype}
			else
			{
				d=kz[a]=function(){};
				d.cZ=b;
				return
			}
		}
		else{return}
	}
	c.cZ=b
}
function GF()
{
	GF=ZI;
	FF=ju(My,_I,-1,[48,49,50,51,52,53,54,55,56,57,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122])
}
function GA(a)
{
	var b=a.__gwt_disposeEvent;
	if(b)
	{
		for(var c=0,d=b.length;c<d;c++)
		{
			var e=b[c];
			a.removeEventListener(e.event,e.handler,e.capture);
			a.__gwt_disposeEvent=null
		}
	}
}
function vF(a)
{
	var b,c,d;
	b=gu(My,_I,-1,8,1);
	c=(GF(),FF);
	d=7;
	if(a>=0)
	{
		while(a>15)
		{
			b[d--]=c[a&15];
			a>>=4
		}
	}
	else
	{
		while(d>0)
		{
			b[d--]=c[a&15];
			a>>=4
		}
	}
	b[d]=c[a&15];
	return SF(b,d,8)
}
function Tm(a)
{
	var b,c,d,e,f;
	b=gu(Py,PJ,14,a.b.c,0);
	b=su(gI(a.b,b),15);
	c=new Gn;
	for(e=0,f=b.length;e<f;++e)
	{
		d=b[e];
		fI(a.b,d);
		Bm(d.b,c.b)
	}
	a.b.c>0&&Nb(a.c,AF(5,16-(Hn()-c.b)))
}
function $z(a,b)
{
	var c,d,e,f,g;
	if(!!Tz&&!!a&&tt(a,Tz))
	{
		c=Uz.b;
		d=Uz.c;
		e=Uz.d;
		f=Uz.e;
		Wz(Uz);
		Xz(Uz,b);
		st(a,Uz);
		g=!(Uz.b&&!Uz.c);
		Uz.b=c;
		Uz.c=d;
		Uz.d=e;
		Uz.e=f;
		return g
	}
	return true
}
function Ak(a,b,c,d)
{
	var e,f,g,i;
	i=false;
	for(e=1;e<9;e++)
	{
		f=a.e;
		g=a.f-e;
		if(g<0)break;
		if(d.b[f][g])
			if(d.b[f][g].c)
				break;
		if(g==c&&f==b){i=true;break}
		if(d.b[f][g])break
	}
	return i
}
function zk(a,b,c,d)
{
	var e,f,g,i;
	i=false;
	for(e=1;e<9;e++)
	{
		f=a.e;
		g=a.f+e;
		if(g>8)break;
		if(d.b[f][g])
			if(!d.b[f][g].c)
				break;
		if(g==c&&f==b){i=true;break}
		if(d.b[f][g])break
	}
	return i
}
function UA()
{
	PA=dK(aB);
	QA=dK(bB);
	var c=hB;
	var d=MA;
	c(d,function(a,b){d[a]=dK(b)});
	var e=OA;
	c(e,function(a,b){e[a]=dK(b)});
	c(e,function(a,b){$wnd.addEventListener(a,b,true)})
}
function Tr(a,b,c)
{
	var d,e,f,g,i;
	if(Qr)
	{
		i=su(Ws(Qr,a.type),61);
		if(i)
		{
			for(g=i.lb();g.Eb();)
			{
				f=su(g.Fb(),23);
				d=f.b.b;
				e=f.b.c;
				Rr(f.b,a);
				Sr(f.b,c);
				pi(b,f.b);
				Rr(f.b,d);
				Sr(f.b,e)
			}
		}
	}
}
function lG(a)
{
	var b,c,d,e;
	d=new bG;
	b=null;
	Wo(d.b,'[');
	c=a.lb();
	while(c.Eb())
	{
		b!=null?(Wo(d.b,b),d):(b=eM);
		e=c.Fb();
		Wo(d.b,e===a?'(this Collection)':OK+e)
	}
	Wo(d.b,']');
	return d.b.b
}
function np(a,b)
{
	var c,d,e;
	c=a.indexOf(b);
	while(c!=-1)
	{
		if(c==0||a.charCodeAt(c-1)==32)
		{
			d=c+b.length;
			e=a.length;
			if(d==e||d<e&&a.charCodeAt(d)==32){break}
		}
		c=a.indexOf(b,c+1)
	}
	return c
}
function vi(a,b)
{
	var c;
	c=a.Q;
	if(!b)
	{
		try
		{
			!!c&&c.N&&si(a)
		}
		finally{a.Q=null}
	}
	else
	{
		if(c){throw new mF('Cannot set a new parent without first clearing the old parent')}
		a.Q=b;
		b.N&&a.fb()
	}
}
function um(a)
{
	Cc();
	switch(a)
	{
		case 0:
			rm=new YC((Wf(),Oe(),Ld));
